label,text
0,night out.. #recargando #fun #friends   #drinks #beach @user 
1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. "
0,3 days to go until our exhibition opens!   #alsoreallytired
0,makes me so angry. #pissedoff   #theoffice #watchit  
0,  #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile   #mind
0,feeling blessed- beautiful night.  #grateful #abundance   #sunset 
0,impatiently awaiting season 4 of #oitnbseason4  @user i finished re-watching season 3 im ready for season 4 is it friday yet! #oitnb  
0, @user congrats and best wishes bhai! 
0, mindsconsole: be who..    #motivation
0,lmao so   on fridays i sing @user after i get off work #gayboyproblems 
0,hardest thing i've had to deal with just keeps outdoing it's self lately #hardtimes #breakups #breakingup   #chinup
0,"loving life! with all of the craziness that goes on in this world, we have to appreciate the small things.   #thankful"
0,@user @user any view on this @user you seem to be campaigning across the country today not remembering #jocoxmp  
0,"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  "
0,always be   #filmactions 
0,sunglasses  my new  obsession  #selfie #sunglasses #obsession  #shopping #hairstyle    
0,"#mydraw #sirena   Ã°ÂŸÂ˜Â¢Ã¢ÂžÂ–it's easy for you ,yo're pretty Ã°ÂŸÂ‘ÂŽ "
0, @user i lived on @user bus summer '12. top left front bunk; i drove once. it's as much them as their songs are. htÃ¢Â€Â¦
0,Ã°ÂŸÂ˜Â…go eat me some waffles and have me another glorious day   #single #free
1,are you #black &amp; feel like the  are Ã¢Â€Â¦on you? listen  #retweet #tampa #miami #newyorkÃ¢Â€Â¦ 
0, @user #14 confession   #contented #smile #appreciate 
0, @user folks be out here faking relationships for likes Ã°ÂŸÂ¤Â”Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚   you won't get me Ã°ÂŸÂÂŒÃ°ÂŸÂÂŒÃ°ÂŸÂÂŒÃ°ÂŸÂÂŒÃ°ÂŸÂÂŒ
0,share some happiness... it's friday!!! Ã°ÂŸÂ˜Â€ #friday   #makeitagoodone #tagafriend #womenÃ¢Â€Â¦  
1,@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
0,@user @user @user @user @user @user @user thanks/ga wayne   #tgif how are you doing?
0,i didn't know #stephcurry has injuries. sorry to hear that! no wonder he wasn't one hundred percent in #game5.   
0,@user - ready! #handsome   
0,i am healing. #i_am #positive #affirmation     
0,couple drugs n raves really change a personÃ°ÂŸÂ˜Â‚  
0," @user if you want to be  , learn to desire in #joy and innocence. there is no #happiness without the will for happiness. #mÃ¢Â€Â¦"
0,i am thankful for peace. #thankful #positive     
0,best pa of conference!    #gogobishopcho #vaumc16 
1,you me too Ã°ÂŸÂ–Â•Ã°ÂŸÂ–Â•Ã°ÂŸÂ–Â•Ã°ÂŸÂ–Â•Ã°ÂŸÂ˜Â Ã°ÂŸÂ‘Â¹ 
0,sand a is an amazing way to keep your children happy . #kids #southpo   
0,my 18-year-old leaves for #europe today. :) iÃ¢Â€Â™m so   for her! whatÃ¢Â€Â™s your favorite #vacay? #proudmom #travel 
0,@user teamwork #amazingday #captbob #sailing #nyc #nycharbor #grateful #crew #skilled #sail   
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,#studio   attack bull game 3d: do you really think that his head was empty around the city. each side is sup 
0,  sex stories sleep assault  
0,and we're all just as   for our #future as melissa is! #theatre #asd #love  
0,congratulations because your sma. im so sick of getting labeled with a number  #pissed#rant
1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonÃ¢Â€Â¦ "
0, @user there are some people in our life that we cant afford to let them go from our life.   #loneliness #wrongdecision
0,#strong #weak #happy   we all have a #hea 
0,"the #three musketeers #royal family #camaraderie   bihday a great day out @ london,Ã¢Â€Â¦ "
0," Ã¢Â†Â #nzd/usd extends rbnz-led rally, hits fresh 1-year high near 0.7150   #blog #silver #gold #forex"
0, @user more craziness and again in beautiful #orlando #florida why is there so much hate in this world!!??   #prayfororlandoÃ¢Â€Â¦
0,so   that #amazing #singer #christinagrimmie is in heaven now... #ripchristinagrimmie... :(  you will always be in our heas...
0,why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely
0,days like today make all the bad days that much more wohwhile. Ã°ÂŸÂ’Â•  
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
0, Ã¢Â†Â #symantec to buy blue coat for $4.65 billion   #blog #silver #gold #forex
0,aurbnb is reminding me about my trip! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  .
0,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  
0,#7:30am #9am #5:30pm #sweatwithdad   #healthy #hotyogaeveryday 
0,due date is one month from today! putting the finishing touches on the nursery and trying to get organized    #babywatch
1,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns
0,"shid to some dudes , they dont care if you loyal or not Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¾ as long as they dip in different hoes pussy from time to time. they good Ã°ÂŸÂ˜Âž  "
0,going to bed with a headache only means one thing.. i'm in for an even bigger headache all day tomorrow Ã°ÂŸÂ˜Â”   #headache #eyesarehuing
0,i am thankful for employment. #thankful #positive     
0,aaawwwww so cute 
0, @user we welcome @user to southern road for the first game of the 2016/17 season  
0,what a goal - that's talent for you  - after that rather nervous sta #euro2016   #bale #walvslo
0, @user no word complain   sunday
0,this is me right know Ã¢ÂÂ¤ i still know every move from the choreographie i learnedÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’Â– #dancer   #grateful #beyoncÃƒÂ© 
0,a #sign of the times  be   Ã°ÂŸÂ’Â™ no Ã°ÂŸÂ•Â‡ matter what Ã¢ÂœÂŒ _ #messagesfromtheuniverse #thankyou #loveÃ¢Â€Â¦ 
0,  #bihday to me #40 #beautiful #pool #family 
1,hot lesbian having sex  office woman 
0,"me and my boys. they mean the world to me, i love them. #home   #friends #hangingoutÃ¢Â€Â¦ "
0,  #fathers #day  live long #papa &lt;3 &lt;3
1,@user paul beloy:  is still an issue at varying levels in belgian football  @user 
0, @user edward elgar - nimrod - youtube  elgar wrote this piece after a fit of depression for a friend #beÃ¢Â€Â¦
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
0,just received a txt to state my bihday celebrations are staing a week early   #Ã¢ÂÂ¤suprises @user #tophubby long weekend tooÃ°ÂŸÂ‘ÂŒ
0,wishing my #paners a very   #firstanniversary and much #joy in your #newhome its #goingÃ¢Â€Â¦ 
0," Ã¢Â†Â #gbp/usd rebounds to 1.4200, brexit weighs   #blog #silver #gold #forex"
0,i am valued. #i_am #positive #affirmation     
0,really   for @user  tonight on @user  Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â‰
0,good to see a great #friend of mine doing what makes her  . keep chasing your #dreamsÃ¢Â€Â¦  
1,"@user video: @user on #hateful  #liberals ""#america has had enough of this crap!""  @user"
0,why #customers get   even when you're polite &amp; how to avoid it  @user 
0,"@user you're right, we do need education reform seeing as you failed at reading comprehension several times now.   #pathetic"
0,i lied because i don't want you to know how much it hus me.   #quotes.
1,again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
0,i am thankful for my best friends. #thankful #positive     
0,"""flyers tackling in""   @user lol"
0, @user super excited for funky to head back to @user today!! Ã°ÂŸÂ˜ÂÃ°ÂŸÂŽÂ­Ã°ÂŸÂŽÂ¶#funkysummershowcase #dressrehearsal  
0,  birds collection download  #pcgameminor 
0, Ã¢Â†Â #chile core consumer price index (inflation) (mom) down to -0.1% in may from previous 0.4%   #blog #silver Ã¢Â€Â¦
0, @user let's vote for #Ã«Â¹Â…Ã¬ÂŠÂ¤ at #Ã«ÂÂ”Ã¬Â‡Â¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bÃ¢Â€Â¦ 
0,#bay   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wants 
0, @user today i'm closer to reaching my goals! how about you? #phdstudent #phdlife #entrepreneur  Ã¢Â€Â¦ 
0,"  fall  how keeping up appearances ruined a former dallas banker, via @user "
0,"you don't need too much to be  , you just have to know how to #manage your #resources."
0,hey world can help to say   #bihday #to #son he is a #lovely boy and he is full of #joy..Ã¢Â€Â¦ 
0,packing problems! yes i'm finally packing. #festival   #metal #rockchick #metalheadÃ¢Â€Â¦ 
0, @user moving all your products on etsy to your own site takes forever! zzzzzzzz. be so cool when its done though!   #tÃ¢Â€Â¦
0, @user arrived in #miami #speedos on and straight to the #pool  washingtonparkhotel Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸ very very  Ã¢Â€Â¦ 
0, @user finally got time to sit down and watch @user make happy on netflix! it's brilliant! stop everything and watch it now.Ã¢Â€Â¦
0,meeting wonderful people at #nmeu   #blessed amba hotel marble arch  more &gt;&gt; 
0, @user chicago is a nice and windy city Ã°ÂŸÂ’Â¨Ã°ÂŸÂ’Â¨   #beautiful   #picture #yummy #holiday 
0, @user a woman is like a tea bagÃ¢Â€Â”you never know how strong she is until she gets in hot water. Ã¢Â€Â”eleanor roosevelt #love #womenÃ¢Â€Â¦
0," @user @user @user he's the worse president in the history of this country, yet 53% of americans approve ofÃ¢Â€Â¦"
0, @user   to win #british #marine #trades young #entrepreneur of the year #marinealgaecleaner #maritime #algae #green 
0,"got my dorm stuff for my bed, bathroom, storage, and clothes   #collegehereicome #readyÃ¢Â€Â¦ "
0,i will be   loosing my #glitteattoo tomorrowÃ°ÂŸÂ’Â”i even held my arm out the shower today to #save herÃ°ÂŸÂ˜Â‚#mylittlepony 
0,**new 190k gym** coming 14th june to your poland centre!   #revamp #pulsefitness 
0,i am thankful for being able to learn. #thankful #positive     
0,it is ok to be #vulnerable #cry #grieve    don't #beatyourselfup don't #criticiseyourself 
0,"on top of sharing an email account, my parents also share one phone charger...  "
0,making a great sound   @user   #grandmarsis #minnesota #lutsen   #nohshoreÃ¢Â€Â¦ 
0, @user we are all about engagement in 146! #team   #appreciated #icecream #pizza #engagement 
0,"so sad about anton yelcin. an amazing talent, but a great, kind man as well. way to fucking early! f death. #ripanton   #missu"
0,every day is a good day. and then there are great days like today! Ã°ÂŸÂ˜Â   #blessed #thankful saturday
0,it is therapeutic to look at groomed cat pictures on the internet. @user and i just laughed so much.   
0,"on my way to neighbourgoods in #braamfontein! never been before, hope it's fun! #joburg #lovemycity #neighbourgoods   #weekend"
0, @user check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
0,what's new in this? votes were/are bought as well!    
0,you know it's a bad loss when you get 10+ texts from your so cal friends and venmo charges blowing up. #nbafinals   #jordanface
0,"damn, this really made me tear up a little.   #mustread "
0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
0,reality in realityÃ°ÂŸÂ˜ÂªÃ°ÂŸÂ’Â” #youwillbemissed #neverforget #neverforogotten   #devistaded #realityÃ¢Â€Â¦ 
0,@user @user hope you have some ux s in stock the boss (wife)  said she might get one for my 50th the end of the month  
0, @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  
0,optimism Ã¢ÂžÂ• be Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ» ...!!! #iru #iruanitmoreno #iruanitmorenoarqdiseÃƒÂ±o #imad #enjoy  Ã¢Â€Â¦ 
0, Ã¢Â†Â #australia pa-time employment fell from previous 20.2k to 17.9k in may   #blog #silver #gold #forex
0, @user jaroslav plaÃ…Â¡il is the only bordeaux representative i can find in #euro2016   tho adrien silva did play in the youth teÃ¢Â€Â¦
0,happy friday!  #fashion #friday #happiness #fashionblogger #blogger #style #fashionista #friyay #styleblogger   
0,#roses   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
0,i'm waiting for you Ã°ÂŸÂ˜Â˜ #alone   
0,straight a's this semester Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­   #proud 
0, @user @user @user @user @user thank you andreas Ã°ÂŸÂŒÂ»   sunday my friend! 
0,"right so my bihday is done, surely that means it's christmas now right? #lovechristmas #santa #hohoho  "
0, @user punishment doesn't work with   children. here's what does:  
0,so far - i can see potential in michelle being my fav.  :)  i like her bio. #bb18  
0,i have so many silent black and gay friends who have nothing to say.  
0,wake up&amp; speak up.flood mailboxes of politicians on all sides and levels of gov.lib/socialist agenda/ideology kills 
0,@user so do we Ã°ÂŸÂ˜Â” #terrible #attack   #hu #prayers Ã°ÂŸÂ˜Â”
1, antics are purposedly used by #liberals to divide us #wakeupamericaca 
0,all set to go Ã°ÂŸÂ˜Â†Ã¢ÂœÂˆÃ¯Â¸ÂÃ°ÂŸÂŽÂ‰ #holiday #ibiza #girlsholiday #passpo #sunnglasses #case #packed  Ã¢Â€Â¦ 
0,#upandrunning #yoelegicorrer    i just ran 5.32 km @ a 7'33'' pace with nike+.  #nikeplus
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,think i should #draw a   @user next time! @user @user @user saturday 
0,@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?
0,#wisdom for all of our friends! do you agree?   #happiness 
1,"@user ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
0,tramonto with the geezs #friends   #summer #relax #smile 
0,"happy mind, happy life.   "
0,@user  sirrr getting new one wowwww...  to see this plss take care of urself...love youÃ°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â 
0,i am growing. #i_am #positive #affirmation     
0, @user @user @user @user @user @user @user @user  Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰  monday Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ 
0, @user i've been waiting to finish school forever and the day is finally here!!!Ã°ÂŸÂ˜ÂŒ so happy but also sad!! so many memories werÃ¢Â€Â¦
0, @user ban #ecigs save #teenhealth #moms #kids #vapers &amp;#ecig usersÃ¢Â–Â¶you all matterÃ¢Â–Â¶live #addiction free   #healthylife 
0,the perfect gift for a dad with great taste #fathersday #dadsday #treatdad   #love #theperfectgift 
1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofÃ¢Â€Â¦ 
0, @user wise words Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ» #learn #comfoable #confidence #body #skin   #wisewords #wise #words 
0, @user this is an #incredibly   #purse   
0,love family Ã°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸Â #handsome #brothers #love #fathersday #moment #igers #boys #instamood  Ã¢Â€Â¦ 
0," @user just backed this. if you like tennis, you should back this.   #wta #atp #tennis "
0,@user why? why was fbi not aggressive? your administration seems 2b a vehicle to drive crazy leftist agenda.   
0,@user   bihday greg t
0,"really need to get some   buddha's like these for my garden.  life's to serious to be anything but,  xxÃ°ÂŸÂ’Â‹Ã°ÂŸÂ’Â– "
0,  wales coach warren gatland enjoying happy hamilton homecoming: wales coach warren gatland enjoying hap... 
0, @user drinks in the sunshine Ã¢Â˜Â€Ã¯Â¸Â #picofday #instadaily #instamood #instagram #instasize   #smileÃ¢Â€Â¦ 
0, @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #Ã¢Â€Â¦
0,hope is everlasting but because it's the killer #killer #hope #everlasting   #givingup
1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
0,@user see you tmorrow #nlsd2016   #bunclubgirlsarebest
0,"got a day off, so off to blackpool this aft to watch @user  "
0,happy days   #day @ all american diner 
0,  father's day salamat mam:susan and sir:jerry  #busoglusogÃ³Â¾Â¥Â¶Ã³Â¾Â¥Â¶Ã³Â¾Â¥Â¶Ã³Â¾ÂŒÂ«Ã³Â¾ÂŒÂ«Ã³Â¾ÂŒÂ«
0,@user long story Ã°ÂŸÂ™Â„ i'll tell you next week when i see you.   what time are you going up on friday? xxÃ°ÂŸÂ˜Â˜
0,#beachin   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,happy flag day!   #flag #day #holiday #america #murca #patriotic #redwhiteblue  
0,it's unbelievable the things people do just so they don't have to see you.  
0,if you are #madashell too ~ join  ~   
0,precious #pittie princess maribel shows us her best springtime   face! 
0, @user   b'coz i wrote a sho review on my fav podcast @user by @user was published by @user 
0,africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?
0, @user @user #music #preorder time to spread the word and pre-order the new ep!  #thanks   #nÃ¢Â€Â¦
0,#lady   i want you in the bath -  
0,looking forward to shooting my first wedding in a while this weekend for some wonderful friends from france!  
0,i'm leaving happy. it may not sound like i am. zimmer didn't leave happy. in that sense it's much...   
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": Ã¢Â€Â¦  "
0,i got the blues. #blues   #filter 
1,"@user will you stop the , , #homophobe etc labeling.  i suppo #trump and i am none of the above.  #60minutes #wtfÃ¢Â€Â¦"
0,walking tall #gay #lesbian #lgbt #pride #gaypride #gaylove   #me #a #painting #ourdÃ¢Â€Â¦  
0, Ã¢Â†Â #scans confirm: the internet is a dump   #blog #silver #gold #forex
0,making big koves  !
0,its always the one casting blame that be doing the worst.    #sick
0,"i think the key to life is just being a   person, and #happiness will bring you success. - diego val"
0,@user   @user @user w/the wine w/me tour! #winefitsmebest #thanks #ilovemywinefriends 
0,i am creative. #i_am #positive #affirmation     
0, @user only 43 days until #estuaryfringefestival 2016 kicks off! who's  ? #southend #as #music #culture @user
0,got shafted out of my cure ticket by a friend :-( oh well i've seen them live before i'll live but my friend can go bite her ass :-(  
0,i have so many opinions and feelings about the tragedy in orlando. those opinions are mine &amp; line up perfectly w/ how i feel. #travisty  
0,@user - dance (music video) ...... @user - sorry (music video) .... creativity is scarce! Ã°ÂŸÂ˜Âª  
0,all packed and ready to go! Ã°ÂŸÂŒÂžÃ°ÂŸÂ›Â«Ã°ÂŸÂ•ÂÃ°ÂŸÂÂ¾Ã°ÂŸÂ‘Â™Ã¢ÂÂ¤Ã°ÂŸÂŒÂžÃ°ÂŸÂŒÂžÃ°ÂŸÂŒÂž #familytime #honeymoon   #sun #sea #beach #perfect we've definitely earned this holiday! xxx
0,"now playing  :  bruno sanfilippo - "" piano textures 3 i"" on    #melancholy   #melancholymusic"
0,staed the day by throwing a pint of juice over myself   friyay
0,ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user
0,"""what doesn't kill you... make you stronger!"" #tbt #weekend #feijoadacr   #bonsdrinksÃ¢Â€Â¦ "
0,waiting for p.m narendra modi ji to come in allahabad on 13 june ..... 
0,"looking forward to visiting my councillor tomorrow. someone said to me, if you go then he'll go on a long tea break.. felt   hearing that"
0,saturday afternoon planning #wanderlust #costarica   
0,#pottersa logo is here.  #fresh #creative check out my a page:Ã¢Â€Â¦ 
0,"@user ali, spoke the #truth about white folks....#period #facts #idiot #moron #theverycoreofamerica  "
0,just a few more miles until i reach oxford for the uk @user annual conference.  
0,at the @user waiting for #swanlake to sta!   
0,wow what a beautiful day !! come and have some family fun in the sun.   
0,so proud of our congressional co-chairs! #womeninpolitics #congress 
0,beautiful people always have #beautiful smiles jennifer! no wonder u r so  ! #family #love 
0,see. this is the issue with rappers not living the life they rap aboutÃ°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡    
0,"they said, god will give what's opposite to the person. hahaha.. #sorry for others   for  mine."
0,i am thankful for electricity. #thankful #positive     
1,"when someone says 'i'm not a racist, but......'.   "
0,"missing you comes in waves, today i'm drowning... #daddy#nofathersday #hate#strokes#loveyourparents"
0,outdoor bliss Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼#walkies #buddy Ã°ÂŸÂÂ¶  Ã°ÂŸÂ˜Âƒ#sunshine Ã¢Â˜Â€Ã¯Â¸Â#running #newsta #exercise Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ¼#workoutÃ¢Â€Â¦ 
0,gonna have my first collab soon.   #youtuber #youtube Ã°ÂŸÂ™ÂŒÃ°ÂŸÂ™ÂŒÃ°ÂŸÂ™ÂŒ
0,"@user  yes , everyone knows that ...... shame on bjp  "
0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,happy bihday queen lizÃ°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§Ã¢ÂÂ¤Ã¯Â¸Â  #queens90th #grandpa #cute #carehome #family  Ã¢Â€Â¦ 
0, @user lunch time Ã°ÂŸÂ˜Â it makes me so happy Ã°ÂŸÂ˜ÂÃ°ÂŸÂ™Âˆ   #happiness #love #instafood #foodporn #lunchÃ¢Â€Â¦ 
0,in my #matcha #oreo   place.  . . #mitsukoshi #desse #snacktime #japanese #greenteaÃ¢Â€Â¦ 
0,"@user dropped my cider unloading the car, lost 4 of the 6 bottles  "
0,woooo hooooo!!! #humpday   
0,i tried to enjoy the #dubs game despite knowing someone that i was once close to had died this morning. it wasn't easy. #grieving Ã°ÂŸÂ˜Â¢  
0,@user so as soon as i go away for a week you dye you hair (or will)  
0,because i'm   easy step to increase your #happinessindex 
0,wish i was surprised  
0,the cake was good but undercooked Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤ #bad #cook  
0,#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c 
0,"in times when there's no hope, we'll show you strength! Ã¢ÂÂ¤Ã¯Â¸Â   #nothingcomplex #free @ roelÃ¢Â€Â¦ "
0,not a luxury   #health #massagetherapy #wednesday 
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
0, @user be so   that people think you're a little weird. :)
0,@user i was looking forward to this when i booked my vacation to korea but i didn't know it was this late...  
0,  socks friday. dont ask how am i doing rather ask myÃ¢Â€Â¦ 
0,"all for me, none for you! hihihi Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜Â† #yum #food #love #eat #fav   @ hongkong disneyland "
0,do i deserve to be happy?   via @user #fathersday #family  
0,bought more things from kylie cosmetics today Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   #lovethemall
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,looking for basilio ii (montoya vs basilio)  #teatro #work   #comedia #ovnis #reestrenoÃ¢Â€Â¦ 
0," @user the unavailability of drugs causes us diarrhea, we frequently visit toilet and the family gets suspicious.   "
0,spate of shootings in l.a. county leaves at least seven dead and five wounded - la times   #and #ridiculous  
0,a great combination!!! 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,what are your goals? find out here...   #smile  ... 
0,@user and still no hot chocolate with whipped cream.  
0,"i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   "
0,"@user so because her husband is doing well she should ignore clear inconsistency in officiating?  the nba = 80% real, 20% rigged.  "
0,cheers #cheers #bubbles #toast #bf   #wedding #pay #goodnight #gay 
0,i think i'm done with my new #pcbuild bar the gpu (waiting for the upcoming 3rd pay releases for 1070)  
0,@user @user @user i can't believe any american would vote for her. so many scandals?  
0,bfast.. :) #atm   #familybond @ wendy's shopwise cubao 
0,when you can just Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂ‘ÂŠ someone in the face and not give a fuck Ã°ÂŸÂ˜Â¡ #exsforareason #fuming   #wtf always tryna find out shit Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡
0, Ã¢Â†Â #pat robeson: Ã¢Â€Âœorlando shooting is godÃ¢Â€Â™s punishment for scotusÃ¢Â€Â™ same-sex marriage rulingÃ¢Â€Â   #blog #silverÃ¢Â€Â¦
0,well shit... Ã°ÂŸÂ˜Â¨  #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolÃ¢Â€Â¦ 
0,"because we're   Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„ @ the dubai mall, dubai, uae "
0, Ã¢Â†Â #yen demand at the moment is as a form of Ã¢Â€Â˜brexitÃ¢Â€Â™ insurance - socgen   #blog #silver #gold #forex
0,about weekend #girl #travel #malta #friendshipgoals #igers   #marsaxlokk #summer #holiday @user 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,with the gorgeous lady durraofficial  #friends #bestfriend #besttime   #hollywood #tvd #funÃ¢Â€Â¦ 
0,remaster. remaster everywhere.  
0,view Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂŒÂ´ !! #love #instagood #me #cute   #beautiful #summer #amazing #view #beach #bodyÃ¢Â€Â¦ 
0,i'm so   and #grateful now that - #affirmations 
1,@user everyone ask @user why they endorse such blatant    @user @user 
0,cute metal dragonfly for $19.95 from vendor 29!! #dragonfly #homedecor #upsideofflorida   #shopalyssas 
0,such a blessed soul.   #christinagrimmie #ripchristina  
0,damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  
0,i am thankful for having imagination. #thankful #positive     
0,i love having such amazing friends @user thank you for staing my day off full of laughs Ã¢ÂÂ¤ ily #closefriends #blessed  
0, @user team are looking forward to this weekend's @user event in #greenock   #p1scotland 
0,"each of my relationships has taught me something. and now, each lesson has prepared me now for the moments ahead. #sogeeked  "
0,and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband
0,@user    bihdayjudygarland via @user  via @user
1,@user @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #lÃ¢Â€Â¦
0,janab...kyun like spree de rahe ho..?? why why?   
0,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health  Ã¢Â€Â” dÃ¢Â€Â¦
0,congrats lola! Ã°ÂŸÂ’ÂªÃ°ÂŸÂ˜ÂŠ 
0,so happy and feeling so blessed :)   #jetblue #sanjuan #condado #pueorico #vacationÃ¢Â€Â¦ 
0,i hope your day is a happy one!   #smileyface  
0,"spent 9.5 hours cleaning today, meetings all day tomorrow, then done #exhausted but    "
