label,text
0, @user getting   to perform at this year's @user here's a throwback clip from last year #ottcity #ottas htÃ¢Â€Â¦
0,i feel for the fans trying to buy @user tickets &amp; have zero chance of getting any. the scalpers and bots are always out in force !  
0,abbyybelle - na: #porn #nasty #horny #nude #kinky #shy   #sexy #young #naughty #hot #xxx #slut #wet #snapshot 
0," , mad, adventure time, finn, finn the human  "
0,"@user its not woh watching anymore, makes me wonder how many people would attend and cheer for gospel awards prime time? Ã°ÂŸÂ¤Â”  "
0,@user Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ #relationshipgoals 
0,your life will be amazing when you realize that it is amazing right now. there is no future state which will finally make you  .
0, @user this time next week #fishfilletfeast kicks off!    
0,when you finally notice that both your parents have anxiety but they won't admit it   #indenial
0, @user what's happening to this world we're living in?   #prayfororlando
0,denim boyfriend please !!   #sun #summer #shopping #denim #jeans #pleasefashion #comicomeÃ¢Â€Â¦ 
0,thank you Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ» @user Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸Ã¢ÂœÂˆÃ¯Â¸Â #firsttimeinnyc   Ã¢ÂÂ¤Ã¯Â¸Â
0,bbc 1 though.  
0,we look forward to seeing more adventures.  
0,"@user i just waited frickin 25 minutes for chicken. and they messed up the order, and charged me too much. what the hell man  "
0,hi @user my friend   #lokiday for you 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0, @user today i get to feed the hyenas at @user   #cantwait #keepershadowing
0,i am not what happened to me. i am what i choose to become. Ã¢ÂœÂ©Ã¢ÂœÂ©Ã¢ÂœÂ©   #me #ootd 
0,yeah no. Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â– 
0,thoughts and prayers with jo cox and her family. what on eah is going on in our country???  
0,noooo wtfffff pouseeey died #oitnbspoiler #oitnb #orangeisthenewblack   suprised #omg
0,treasure every moment with your loved ones :) #movie #tgv #family   #worldofwarcraftÃ¢Â€Â¦ 
0, @user go germany! Ã°ÂŸÂ’Â– #gogermany #em #em2016 #family #love #germany #selfie  #lovemyfamily   #smileÃ¢Â€Â¦ 
0, @user 1d won   
0,i'm coming on friday with @user !!   
1,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.Ã¢Â€Â¦ "
0,the thing about tragedy is that politicians and ngos will make sure not to let it go to waste #stopbrandingyourselves   #orlando #freedom
0,"@user @user @user omg, a free assault weapon??? i have seen it all now, faith in humanity is already shaky  "
0,"@user #bestsellers #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
0,"dad tells me his helmet fell off the bridge yesterday! thing was a beauty   30+ yrs he had it, many memories with it !!"
0,it's heabreaking to find out the truth when you believed the lie for as long as you remembered. #quoteoftheday   #truth
0,no calories lol! really does smell like jelly beans! #no #cheating #candy   #blend #smile 
0, @user #illrun by my favourite aist ever @user out 8th of july whoop Ã°ÂŸÂ˜ÂŒÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ˜ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂŽÂ¶  #newmusic   #irishaist 
0,lovely lovely day enjoying the last day of my week off!   
0,can't wait to see what you do   5 days Ã°ÂŸÂÂ°Ã°ÂŸÂÂ°Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‚Ã°ÂŸÂ¤Â— 
0,#message... if it doesn't make me   Ã°ÂŸÂ–Â•Ã°ÂŸÂÂ½ it. Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ’Â…Ã°ÂŸÂÂ½ 
0,my life couldn't get any better !  
0,hey everybody!  #5sosmannheim #slflmannheim #5secondsofsummerconce   #bestday #rockÃ¢Â€Â¦ 
0,crewlove! #thegang #crewlove   #friends #mÃƒÂ¤dels #milchschnitteÃ°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ˜ÂœÃ¢ÂÂ¤Ã¯Â¸Â 
0,"to quote #metallica,   but #true. "
0,happy bihday daddy Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ #compleanno #bihday #dad #daddy   #fairmont #montecarlo #monacoÃ¢Â€Â¦ 
0,#me #myself #and #i   #goodgirl #friday #feel #nice #dog #snapcht  snapchat: racheltatum2003 Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ”Â¥Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¼ 
0,16 ways #exercise makes you happier (#infographic)    #workout 
0,lunches with bestie   ger #thai #food #foodporn #love #fat @ first thai food 
0,#np susan boyle tracks whilst ironing outside#sunshineÃ°ÂŸÂŒÂžÃ°ÂŸÂŽÂ¶  
0,"Ã°ÂŸÂ’Â™ #americandays #usa   #mi @ bayfront park, petoskey, mi "
0, @user #retweet #instagram by magis_design Ã°ÂŸÂ‘Â‰   #bird Ã°ÂŸÂ‘Âˆ #design #eeroaarnio #interior  #interiordesign #outdoor #livinÃ¢Â€Â¦ 
0, @user im laughing so haaaaard 
0,finish my work before deadline tonight   
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,@user @user #bestie friend day #jasper   wednesday #secret model workÃ°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ±Ã°ÂŸÂÂ± 
0,for when ur   but that doesn't stop the pay from poppin  
0,"guys these days don't want nothing out of life but a cup of lean, jordan's, gold chain and another mf baby mama   #fuckboys"
0,i cannot do anything for my family  
0,thank youÃ°ÂŸÂ’Â“rinaÃ¢Â™Â¡hinano #0610 #bihdaypresent    #thankyou 
0, Ã¢Â†Â #usd/jpy: 106 handle holding up despite big risks ahead   #blog #silver #gold #forex
0,  bihday to you girl!!! 
0,#mrmr    tey day 
0,Ã¢ÂšÂ¡Ã¯Â¸ÂÃ¢ÂšÂ¡Ã¯Â¸ÂÃ¢ÂšÂ¡Ã¯Â¸Âwhat are your #weekend plans? #cheers #weekend #happiness #wellness #losangeles   #unplug 
0, Ã¢Â†Â #uk cpi inflation expected at 0.5% y/y for may Ã¢Â€Â“ rbc cm   #blog #silver #gold #forex
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,yes! Ã¢ÂÂ¤Ã¯Â¸Â i love how @user speaks about #employeesfirst let's get everybody   and #healthy Ã¢Â˜ÂºÃ¯Â¸Â 
0,good morning Ã°ÂŸÂ’Â• #life #blackhair #travel   #home #cheltenham #hamburg #hamburgcity #londonÃ¢Â€Â¦ 
0,the point of walking with god is to keep going. #vlicobs #xoxo #love #grace   #amen #shareÃ¢Â€Â¦ 
0,"such a lovely day,   memories-#family time Ã°ÂŸÂ’Â— "
0,"like i said last night, this guy breaks my hea. god, i hope he heals!! i pray for him &amp; everyone in that room.   #hannity"
0,  weekend # montana #keep#it#wild#and#beautiful#Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â¯Ã¢ÂœÂ¨ @user 
0,at rbc museum for #yyjaboriginalfest to see @user dance with the @user  
0,myfriend . . #sahabat #teman #mybrother   #fun #seru #kocak 
1,Ã¢Â€Â˜anti-islamistÃ¢Â€Â™ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
0," @user it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
0,"network rail you care useless. staff at #paddington send us to walk g, then staff at waking send us to waterloo. total muppet's  "
0,out next friday (06/24) @user -   via @user @user  Ã¢ÂœÂÃ°ÂŸÂÂ¾ w/ @user &amp; @user Ã°ÂŸÂ˜ÂÃ°ÂŸÂ’ÂƒÃ°ÂŸÂÂ½Ã°ÂŸÂ”Â¥ 
0,Ã¢Â˜Â€Ã¯Â¸ÂÃ¢Â˜Â€Ã¯Â¸ÂÃ¢Â˜Â€Ã¯Â¸Â #sunshine #netherlands #holland #almere   #nice @ netherlands 
0,#nebraska   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0, @user i am thankful for being able to read. #thankful #positive     
0, @user eeeeekkk... today is the day!!   Ã°ÂŸÂ˜Â˜ 
0,a week today until my tattoo! #nervous  
0,people questioning if the orlando shooter was gay? have you seen how many shiless mirror selfies that guy took?!?!?!? #orlando   #peace
0,walked to fo amherst with my babe for a look Ã¢ÂšÂ“Ã¯Â¸ÂÃ°ÂŸÂ‘Â€ #cutie #mine   #709 #love #walk #momentsÃ¢Â€Â¦ 
0, : #nochebuena   #lasvegas #usa @ las vegas strip 
0, @user he make me happy... #myangel..   #me #selfie #blonde #picoftheday #beard #beards #boyÃ¢Â€Â¦ 
0,how she ugly and still outta your league ? Ã°ÂŸÂ¤Â”  
0," @user enjoy a better work/life balance, free your life &amp; be   "
0,i am marvelous. #i_am #positive #affirmation     
0,watching @user with my boy toy Ã°ÂŸÂÂ Ã°ÂŸÂÂŸÃ°ÂŸÂÂ¡Ã°ÂŸÂÂ¬Ã°ÂŸÂÂ³ Ã°ÂŸÂ™Âƒ  
0,  day at broadbeach and surfers paradise night market and beach
0, @user i will be the sun that burns away the overcast from your hea. #love #inspirethemretweettuesday   #life 
0,coffee festival with gfs! #saturdate #welfies #gfs   #awesome #coffee #festivalÃ¢Â€Â¦ 
0,"and lest we forget, the tragic passing of u of #arizona alum and former #nba player sean rooks.  "
0,"when simply emerging from one's home is a dangerous action, there is something terribly wrong with mankind and humanity is at risk.  "
0, @user us star of the voice christina grimmie has been shot dead at a conce       #toomanyguns
0,we need more #funny today. #laughs go a long way.    #energy someone #tweet something lol-able. happy almost there day!
0,a bunch of nerds with no clue who sugar hill gang is. will this fix my album a? #wwdc  
0,always remind yourself to be  . :) 
0,i would give away my firstborn to see @user take on blanche dubois omg   
0,opal calls her dad preacher because he spends most of his life at the church preaching and reading the word of the lord.   
0,@user when i wake up i'm totally going to spend my whole morning watching this Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   #ty
0,@user @user she's a real life esco / prostitute so she don't gaf  
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,that is a sobering statistic! thinking of the families and friends affected by the latest shooting    #orlando  
1,@user Ã¢Â–Âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
0,breakfast of someone that had a fun but late night :) #weekend #pay #fun   #breakfastÃ¢Â€Â¦ 
0,"now playing  :  helen jane long - "" fountain"" on     music song "
0,  f.a.t.h.e.r.s. #day Ã¢Â€ÂœfÃ¢Â€Â faithful.  Ã¢Â€ÂœaÃ¢Â€Â lays there.  Ã¢Â€ÂœtÃ¢Â€Â trustwohy.  Ã¢Â€ÂœhÃ¢Â€Â honoring.  Ã¢Â€ÂœeÃ¢Â€Â very-loving.  Ã¢Â€ÂœrÃ¢Â€Â righteous.  Ã¢Â€ÂœsÃ¢Â€Â suppoive
0,  beautiful wedding in temecula. #photobooth #dj #superflyphoto   #smile #temecula Ã¢Â€Â¦ 
0,@user @user thank you!  another first for a still relatively new president! #thewi_am2016  #wisisters  !
0,#workout #beachbody #app   #easy #fitness new app so easy to use! 
0,dancing with my mates is one of the best things ever!!  
1,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism Ã¢Â€Â¦
0, @user oomf be ready to fuck the next bitch after a break up Ã°ÂŸÂ¤Â”  
0,pace   #nofilter #love  #instagood #me #smile #follow #cute #photooftheday #tbt #followme #beautiful  ... 
0,two days Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ’Â• #littlemix #conce #getweirdtour #milan #assago #streetmusica #queens   @user 
0,  new year from #hawaii!  |  
0,"maybe it's not about the   ending, maybe it's about the story. "
0,screaming #lolathecockatoo #screaming #crazy   #hyper #running #windowsi... (vine by lola the cockatoo) 
0,be   n #healthy nothing ever happened in the past; it happened in the now. nothing will ever happen in the future; it will happen in tÃ¢Â€Â¦
0, @user 151 vehicles stopped by #biketeam2 and not one drink driver detected. tremendous result peh well done! #towardszero #drivetÃ¢Â€Â¦
0,happy bihday @user   #bihday #california #brother 24 
0,it's hea breaking to loose a young talent senselessly ...my thoughts are with her family &amp; friends-hope they find peace   #ripgrimmie
0,"please, let me touch the sky. Ã¢Â˜ÂÃ¯Â¸Â  #sky #clouds #roadtrip #love   #depressed #summer #sunnyday "
0,#nomnom #kidsset #but have a big poion like adult set Ã°ÂŸÂ˜Â¹Ã°ÂŸÂ˜Â¹   max @ aeon mall bsd city 
1,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
0,"this will be dustin's bihday present,  bihday dj,"
0,need #fun #easy #backgroundmusic? listen to this! --&gt;  #royaltyfreemusic #stockmusic   
0,when the balkans are commenting on your propensity for self destruction... 
0,we beat that cock.   #beatit #penis 
1,@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeÃ¢Â€Â¦
0,full time adulting again!! #sohappy #almostgraduated   #assitantmanager
0,on behalf of the #mercenary's #music team we want to say   #father's #day to all the dads who played and... 
0,message to say i've booked up the hilton for tonight lets go.. Ã°ÂŸÂ™ÂŠÃ°ÂŸÂ˜ÂŠ #spoilt   #random #champagneonchill Ã°ÂŸÂÂ¸
0,pintrest......268 pins so far!!!   #weekend #pintrest #savecolouredglass #suppobullseye 
0,#celebrate   fathers day ! we sta early around here. love #childrensbooks that incorporate #dad ! #parenting 
0,bad news my boyfriend is confused  
1,"@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo. "
0,"#seriously .@user you &amp; your emotionally-needy troll/clone ""racing pals""Ã¢Â€Â”desperate for lifestyle validation!Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ‘Â‰Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂ’Â©   @user"
0, @user so   to be playing our #originalmusic  @user  #saturdaynight alongside so many #awesome people :d 
1,axed from #cbc2017 after  comments .....celebrity?? who is she?Ã°ÂŸÂ¤Â” 
0,i am thankful for hope. #thankful #positive     
0,using a   event to milk #voters . #typical #electionfraud #election2016 
0,"daily #beauty tips, # #urdu poetry,   poetry #lovepoetry #new ghazals  # #ky liye follow anmol_yadien send 40404"
0,@user @user it's   to see the spew that @user &amp; so called shows like @user come up with! #traitors with no #truth
0, @user we're   that soloman from aswad has agreed to record a verse on our #charity single #songforafrica @user
0,this makes me smile.   #thursdaythoughts 
0,best time ever!!!Ã¢ÂÂ¤Ã°ÂŸÂ’Â™Ã°ÂŸÂŽÂˆÃ°ÂŸÂ˜ÂÃ°ÂŸÂ™ÂŒ #saturday   days #pride #columbus #ohio #fun #funtimesÃ¢Â€Â¦ 
0,"cute&amp;yammyÃ°ÂŸÂÂ“ #strawberryacai#starbucks#nyc#dancer  @ new york, new york "
1,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deÃ¢Â€Â¦ "
0,#tgif have a great weekend everyone!! #friday #weekend   #like #jimcarrey #yay #fridays 
0,missing #lovely #brighton and my #homies #vegans can be   too #onwardsandupwards 
0,sun is shining #nearlyfest #town102 @user @user   #another cider. 
0,how to #convince my #boyfriend who is   with #me  @user @user @user 
0," @user finallllly leaving work, streaming @user and @user as soon as i get home!  "
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user 
0,"loads of mates over. footy, beers, bbq. Ã°ÂŸÂ˜ÂŽ #winning   #pmaallthetime"
0,i'm so   and #grateful now that - #affirmations 
0,@user @user @user im still stunned. loved her since she staed on youtube and bought all her songs while on #thevoice .  
0, @user phew. result. nothing like getting the all clear (not that so!)  #goodnews #fistpump  Ã¢Â€Â¦ 
0,"#russian default position when faced with accusations of doping,violence in #marseille,barrel bombs on hospitals in #syria is to lie !  "
0, @user you can clearly tell how we feel about graduation. #happy #lit   
0, @user   bihday jesy!!!  
0,@user thx 2 ur crappy app i couldn't get my discount on gas. dnt push app if it won't work!   #pissesoffloyalcustomer
0,happy on a #saturdaymorning. pick a simple step toward   on #saturday...maybe a sunflower. #globalwellnessday 
0,"europe and us think about us, not much different from how we think about afghans.   "
0,how i celebrate getting out of school!! #summer #schoolout   # lol follow me on musicly @user 
0,i won't be able to sleep tonight   #bae
1,"@user @user #auspol #race  ""culture wars"" by other means "
0,google &amp; facebook coordinating to silence inconvenient gays in wake of anti-lgbt terror attack. @user  
0,"yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate "
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
0, @user #be   with what u have !! 
0,@user yeah that was what i thought.  
0, @user no more dreams for #christinagrimmie someone's killed her and our dreams #thebestcovers #greatvoice #thevoice   
0,".@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! "
0, @user super happy you enjoyed it : )) #radiorelay #1418now 
0,my cat is very afraid of my shoes today... huh... Ã°ÂŸÂ™ÂˆÃ°ÂŸÂ˜Â‚ #cat #shoes #afraid #weird #lol #funny   #strange #lovehim
0,5 little things that make me happy...grace in small things #gist    
0, @user 5 changes to improve your life:   #changes #improve #life #lifestyle #diet #happiness   #aÃ¢Â€Â¦
1,  is defunding aboion and sending you to the #inauguration  
0,everything will be fine soon. #forever #wish #dreams #just #people #moveon   #everythingnice #everything_is_ok_
1,"@user now you wanna mock my country b/c you have no pt.Ã°ÂŸÂ™Â„ #libtards are the most s of all,b/c ""it's not  ifÃ¢Â€Â¦ "
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,last week with the prep class   #placement #crazyhair 
0,queen evil's bihdayÃ°ÂŸÂ˜Â˜#lnic #lnicjustanevilbday   #bihday #suit #evil #love #yolo #stoops #seriously... 
0, @user your gvangels love you!! we can't wait to see you on our tvs again!!    #gvstrong 
0,"@user i am happy to see something like this done in mobile,  alabama.   "
0,Ã°ÂŸÂ“Â¸Ã°ÂŸÂ“Â¸Ã°ÂŸÂ“Â¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulÃ¢Â€Â¦ 
0,@user i don't know why these poor black women are being convinced their faces look better with these money noses.  
0,received my order of #chia bars and am so  ! i've been eating these for a couple years andÃ¢Â€Â¦ 
1,@user #school board seeks to oust member for  jabs at #obama... 
0,making progress on my assessment Ã°ÂŸÂ˜Â„Ã°ÂŸÂ¤Â“ #imanerd   #assessment
1,"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist "
0,"#baby heidi is very   in her #cottoncandynapmat! she is so cute, and #mummy michelle...  "
0, @user kids at walma!   
0,are you ready? #flyinbangkok #conce     #scream @ impact challenger muang thongÃ¢Â€Â¦ 
1, #australia and japanese whaling  Ã¢Â€Â¦ #Ã¥Â±Â±Ã¦ÂœÂ¬Ã¥Â¤ÂªÃ©ÂƒÂŽ #Ã¦ÂœÂ‰Ã§Â”Â°Ã¨ÂŠÂ³Ã§Â”ÂŸÃ£Â€Â€#Ã¦Â°Â‘Ã©Â€Â²Ã¥Â…Âš #Ã§Â¤Â¾Ã¦Â°Â‘Ã¥Â…ÂšÃ£Â€Â€#Ã§Â¦ÂÃ¥Â³Â¶Ã£ÂÂ¿Ã£ÂÂšÃ£ÂÂ» #opkillingbayÃ£Â€Â€#thecove  #boycottaustralia
1,rise up today is out!  stories of police brutality from @user @user @user #police 
0,#makeupaist   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,  bc still 1 whole year until #chicago Ã°ÂŸÂ˜Â©
0,"one day, i'll go to a nude beach Ã°ÂŸÂ˜ÂŒÃ°ÂŸÂŒÂ´Ã°ÂŸÂŒÂ¾Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂŒÂŠ    #hippie #life"
0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
0,hey eyes speak and they speak more when she is  .
0,this week is going so slow!! hurry up sunday Ã°ÂŸÂ™ÂŠ  
0,can't wait to test run this summer project........ this little #monster is   #summerhouseÃ¢Â€Â¦ 
0, @user i miss some dogs back home more than people   #gabby @user
0,life is what you make it. letÃ¢Â€Â™s make it  ! #motivation 
0, @user conservative america is under attack and @user unjust &amp; prejudicial display against @user is proof.   Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸
0,nohwest albea coal town could face dissolution to deal with financial concerns via @user   
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
0,where is the next weekend's #edm #pay? Ã°ÂŸÂ˜Âœ #dance #music #bigroom   #fun 
0,Ã°ÂŸÂ”Â¥social engineering for all us plebesÃ°ÂŸÂ”Â¥ #mad   
0,wishing you a   day #ramadan #wishes #mydubai #uae #pdcgroup #marwaabdelaziz 
0,the places i'll go. #photography #smileyface #smile #eggs #toilet   #flush #foodÃ¢Â€Â¦ 
0,"lunch at the office. but first, #groupiee Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  #buhaycallcenteragent #sykesasia   #igersÃ¢Â€Â¦ "
0,@user i will gonna wait for that day Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜Âƒ    #4thimpact
0,can't wait for the welsh national anthem today in bordeaux..stirring and so passionate. comms with old pal garry biles for @user  .
0,how to make honey wine  #peace #love #organic #vegan  
0,i'm so mixed with emotion atm. my food went bad and now i'm sad...i was so looking forward to eat it too... #moldyfood #food  
0," @user fighting battles that have already been won, instead of fighting a massive uphill battle against clinton.   "
0,"i just feel like smiling, i'm tired of frowning all the time because of stupid people trying to ruin my life,   "
0,  #supanovasydney first reason i'm excited: i'll be working there for the weekend and talking books with publishing professionals.
1,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
1, intercourse video men and women japanese armpit hairly nude picture
0,what a   way... to an end? Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â” 
0,when you're in a #hurry but also    about something #snl #comedy #legend 
0,early bday present from my best #bday #celebrate #sexytshi   #smile #redgirl @ ktuÃ¢Â€Â¦ 
0,"hawaii is going to rock after training they are a talented,passionate group of terminix nation family!  "
0,bride: a woman with a fine prospect of happiness behind her. Ã¢Â€Â”ambrose bierce #wedding   #love 
1,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
0,too sensitive or do fans have a right to be   with #xmenapocalypse movie poster?  
0,decorative led l... gbp 9.00 get here:  #shop #cool   #home #fun 
0, @user icymi: percent saying  ! (w/ their #jobs): Ã°ÂŸÂ˜ÂŽ #philippinesÃ°ÂŸÂ‡ÂµÃ°ÂŸÂ‡Â­ 70% #thailandÃ°ÂŸÂ‡Â¹Ã°ÂŸÂ‡Â­ 59 #singaporeÃ°ÂŸÂ‡Â¸Ã°ÂŸÂ‡Â¬ 51 #hongkongÃ°ÂŸÂ‡Â­Ã°ÂŸÂ‡Â° 37 
0,"@user is against the violence, but is he against the 233 anti lgbt bills @user has suppoed this year? no?   #gutless"
0,be  ... have #success... in that order! 
0,eeeeek. i can't believe i'll be at @user in 5 days.   #nervous #amazed
1,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
0,feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayÃ¢Â€Â¦ 
0,when you want to just smack someone but you can't.    
0,@user so free speech only for liberals? so much for not being evil. switching to bing today 
0," @user mass shooting at a nightclub 50 dead, 53 injured. seriously what is this world turning into? Ã°ÂŸÂ˜Â¥Ã°ÂŸÂ˜Â¥Ã°ÂŸÂ˜Â¥   #gunviolence "
0,  gave my dad his #fathersdaygift early #loveit #liverpool
0,this was @user ! next stop @user france (3-jul) !   #wearetri @ citadelÃ¢Â€Â¦ 
0,@user can some please tell me where my order is #soupset    was to be ready yesterday
0, @user @user are you some like bible banger or tree hugger or something? to like a tweet that doesn't hold parents accountableÃ¢Â€Â¦
0," @user unfounately,  due to work and my computer not wanting to work, i will not be posting any videos this week. sorry :(   #tÃ¢Â€Â¦"
0,alarm is set ready to get up and watch @user make his way home!! good luck!!  
0,"#benjamin8967, goldmanworld #f4f rss:  goldmanworld "
0,great day at the track  
0,there is no integrity without honesty. #leadership #quote  #quote #inspirational  
0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
0,thoughts before turning 21Ã°ÂŸÂ’Â­: i don't want to get older... time needs to stop Ã°ÂŸÂ˜Â–Ã°ÂŸÂ•Â° #beforebihday   #youngforever #iwish
0, @user let's play mojo  #instagood #mojo #barking #friday #morning #sunshine  #street   #brown #tbt 
0,i'll be having a princess... :) :) :)   much 
0,"never let your friends feel lonely, disturb them all the timeÃ°ÂŸÂ˜Â‚ #missmyfriendsÃ°ÂŸÂ‘Â­  Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â–"
0,"i am so   hubby saw nutritionist &amp; actually had #kashi cereal w/greek #yogu for breakfast! so, is the #endoftheworldcoming?  lol"
0,@user u knw: hisÃ°ÂŸÂ‘Â‰ @user father was being slapped by a doctor for givng bih to a ugly dickface condom son Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚  Ã°ÂŸÂ˜Â¢
0,  table! #strawberry #pie 
1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
0,i am wow. #i_am #positive #affirmation     
0," @user students graduating in 2016 have these 2 bookends to sta &amp; end their schooling: sandy hook as freshman, pride in orlanÃ¢Â€Â¦"
0,"my next upcoming signed release,will be dropping on a label run by an act headlining a stage at edc las vegas this fri.   #edclv"
0,#ased   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
0, @user that's the first half of this week's #top10. time for the #top5   
0,just ten minutes until our workshop!   #realpe 
0,happy bihday to mick hucknall #simplyred #bihday #sta #day #today #music #video #fresh   #celebrate... 
0,here you can find @user #gaming a little pa of   #bird game play by @user 
0,big thankyou to the blacklistsesh #security always keeping the #patients #safe   theÃ¢Â€Â¦ 
